firmId,Date Initiated_yr,Reporting Source
4,2008.0,6
4,2009.0,1
25,2018.0,2
48,2009.0,2
61,2010.0,2
61,2011.0,2
61,2014.0,2
61,2017.0,2
120,2008.0,1
134,2009.0,8
134,2010.0,3
134,2011.0,6
134,2012.0,4
134,2013.0,4
134,2014.0,3
134,2015.0,8
134,2016.0,2
134,2017.0,3
134,2018.0,4
134,2019.0,4
134,2020.0,2
146,2009.0,2
164,2010.0,2
164,2015.0,2
190,2007.0,1
190,2008.0,1
190,2010.0,3
190,2011.0,2
190,2012.0,3
190,2013.0,1
190,2015.0,2
193,2007.0,2
193,2008.0,2
193,2009.0,2
193,2011.0,2
193,2012.0,2
193,2014.0,1
193,2016.0,1
199,2006.0,1
199,2007.0,1
199,2008.0,1
199,2009.0,3
199,2010.0,1
199,2011.0,1
199,2012.0,2
199,2014.0,1
199,2015.0,3
199,2018.0,2
199,2019.0,2
199,2020.0,2
205,2008.0,6
205,2009.0,4
205,2012.0,1
231,2010.0,2
231,2013.0,1
231,2018.0,1
249,2006.0,1
249,2007.0,3
249,2008.0,8
249,2009.0,2
249,2010.0,2
249,2011.0,2
249,2012.0,2
249,2013.0,10
249,2014.0,4
249,2015.0,12
249,2016.0,8
249,2017.0,2
249,2019.0,4
250,2006.0,1
250,2007.0,1
250,2008.0,2
250,2009.0,2
250,2010.0,2
250,2012.0,4
250,2013.0,2
250,2014.0,6
250,2015.0,8
250,2016.0,1
250,2017.0,6
250,2019.0,2
265,2011.0,1
265,2012.0,2
266,2008.0,2
266,2009.0,2
266,2011.0,1
266,2012.0,1
266,2013.0,1
266,2016.0,1
285,2008.0,4
298,2007.0,1
298,2013.0,1
316,2008.0,2
316,2009.0,3
316,2010.0,2
316,2013.0,4
316,2015.0,2
319,2011.0,2
329,2010.0,2
329,2011.0,2
361,2008.0,8
361,2009.0,3
361,2010.0,7
361,2011.0,3
361,2012.0,4
361,2013.0,4
361,2014.0,8
361,2015.0,1
361,2016.0,3
361,2017.0,3
361,2019.0,2
375,2008.0,2
421,2008.0,2
421,2011.0,2
421,2012.0,2
421,2013.0,2
421,2015.0,2
421,2017.0,4
421,2018.0,2
421,2019.0,2
422,2011.0,2
453,2009.0,6
453,2011.0,2
453,2012.0,2
453,2016.0,4
463,2009.0,1
463,2010.0,4
463,2011.0,4
463,2012.0,5
463,2015.0,4
468,2012.0,1
468,2015.0,1
469,2011.0,1
481,2011.0,2
481,2013.0,2
481,2014.0,2
505,2009.0,2
505,2011.0,2
505,2017.0,2
519,2008.0,1
519,2009.0,1
519,2016.0,2
519,2018.0,4
566,2007.0,1
566,2008.0,2
566,2009.0,2
566,2010.0,4
566,2012.0,4
566,2013.0,4
566,2016.0,2
566,2017.0,2
594,2007.0,2
594,2010.0,2
594,2011.0,4
594,2012.0,2
594,2013.0,2
594,2020.0,1
599,2008.0,2
599,2009.0,1
611,2016.0,1
612,2017.0,2
615,2006.0,1
615,2008.0,1
615,2009.0,2
628,2008.0,2
628,2009.0,4
628,2010.0,2
628,2011.0,3
628,2012.0,2
628,2013.0,4
628,2015.0,2
628,2016.0,2
628,2018.0,2
630,2007.0,2
630,2008.0,4
630,2009.0,8
630,2010.0,4
630,2012.0,2
630,2013.0,2
665,2007.0,2
665,2008.0,7
665,2009.0,2
665,2010.0,2
665,2011.0,2
665,2012.0,2
665,2014.0,4
665,2015.0,2
665,2016.0,2
705,2008.0,4
705,2009.0,1
705,2010.0,4
705,2011.0,6
705,2012.0,2
705,2013.0,10
705,2014.0,4
705,2015.0,2
705,2016.0,10
705,2017.0,2
705,2019.0,2
713,2016.0,2
728,2009.0,1
759,2014.0,2
791,2008.0,6
791,2009.0,2
791,2011.0,4
791,2012.0,8
791,2013.0,4
791,2015.0,4
791,2016.0,2
791,2017.0,4
793,2007.0,5
793,2009.0,2
793,2010.0,4
793,2012.0,4
793,2013.0,8
793,2014.0,15
793,2015.0,5
793,2016.0,6
793,2017.0,2
793,2018.0,8
793,2020.0,2
795,2009.0,2
795,2012.0,2
833,2006.0,1
866,2013.0,2
867,2010.0,2
867,2012.0,2
867,2016.0,1
867,2017.0,1
867,2019.0,1
875,2011.0,2
875,2020.0,2
908,2011.0,2
1020,2008.0,2
1020,2009.0,2
1020,2011.0,4
1020,2012.0,6
1020,2013.0,2
1020,2014.0,2
1020,2015.0,11
1020,2016.0,10
1020,2017.0,4
1020,2019.0,2
1027,2011.0,1
1027,2014.0,2
1027,2016.0,1
1042,2011.0,2
1101,2005.0,1
1101,2007.0,1
1101,2010.0,2
1101,2012.0,6
1137,2012.0,2
1137,2015.0,2
1137,2016.0,4
1137,2017.0,2
1175,2010.0,2
1248,2007.0,2
1248,2008.0,2
1248,2013.0,2
1249,2008.0,4
1252,2007.0,1
1252,2010.0,4
1252,2013.0,2
1252,2015.0,2
1252,2016.0,2
1252,2017.0,4
1254,2008.0,2
1404,2008.0,2
1404,2009.0,4
1459,2009.0,4
1459,2011.0,4
1511,2007.0,1
1511,2008.0,1
1576,2008.0,2
1576,2010.0,4
1576,2013.0,4
1576,2015.0,1
1576,2017.0,1
1588,2011.0,2
1588,2016.0,2
1588,2017.0,2
1742,2007.0,2
1763,2008.0,2
1763,2009.0,2
1763,2011.0,2
1763,2015.0,4
1763,2017.0,2
1763,2018.0,2
1781,2009.0,2
1781,2010.0,2
1794,2011.0,2
1794,2013.0,1
1834,2012.0,2
1845,2009.0,1
1845,2010.0,1
1845,2016.0,1
1845,2020.0,1
1895,2007.0,2
1914,2007.0,1
1914,2008.0,1
1914,2010.0,2
1914,2011.0,2
1914,2016.0,2
1914,2017.0,2
2002,2008.0,2
2091,2009.0,1
2091,2011.0,1
2148,2007.0,1
2202,2008.0,4
2225,2017.0,1
2225,2018.0,1
2240,2009.0,1
2240,2010.0,1
2240,2011.0,2
2240,2013.0,2
2240,2014.0,1
2261,2011.0,2
2288,2010.0,2
2347,2007.0,2
2347,2008.0,4
2347,2010.0,2
2347,2011.0,6
2347,2012.0,8
2347,2013.0,4
2347,2014.0,2
2347,2016.0,4
2347,2017.0,4
2347,2018.0,2
2347,2019.0,1
2440,2010.0,2
2498,2013.0,4
2498,2015.0,2
2525,2007.0,6
2525,2008.0,4
2525,2009.0,4
2525,2010.0,4
2525,2011.0,3
2525,2012.0,12
2525,2013.0,10
2525,2014.0,12
2525,2015.0,7
2525,2016.0,16
2525,2017.0,6
2525,2018.0,4
2543,2011.0,2
2543,2012.0,4
2543,2014.0,1
2543,2015.0,2
2543,2017.0,2
2764,2008.0,2
2764,2009.0,3
2764,2010.0,2
2764,2013.0,1
2764,2014.0,2
2764,2015.0,2
2764,2016.0,2
2764,2018.0,2
2811,2009.0,2
2811,2013.0,2
2881,2009.0,2
2881,2020.0,2
2908,2007.0,1
2908,2008.0,2
2908,2009.0,2
2908,2010.0,8
2908,2011.0,2
2908,2012.0,6
2936,2007.0,1
2936,2008.0,1
3001,2016.0,2
3255,2006.0,1
3255,2007.0,1
3255,2008.0,1
3255,2011.0,1
3336,2016.0,2
3429,2011.0,1
3441,2011.0,2
3466,2007.0,2
3466,2008.0,2
3466,2009.0,2
3466,2010.0,5
3466,2013.0,2
3466,2014.0,5
3466,2015.0,1
3496,2011.0,2
3496,2012.0,5
3496,2013.0,2
3496,2015.0,2
3496,2016.0,4
3538,2009.0,2
3538,2013.0,2
3546,2010.0,2
3546,2013.0,2
3603,2017.0,1
3618,2010.0,2
3618,2011.0,1
3618,2012.0,1
3767,2010.0,2
3767,2015.0,2
3777,2007.0,2
3777,2010.0,4
3777,2012.0,2
3777,2013.0,6
3777,2014.0,2
3777,2016.0,4
3777,2017.0,4
3777,2019.0,2
3798,2014.0,1
3866,2011.0,2
3866,2012.0,2
3870,2011.0,1
3870,2012.0,3
3870,2016.0,2
3875,2017.0,2
3978,2011.0,1
3978,2015.0,4
3989,2013.0,2
4031,2012.0,2
4031,2017.0,2
4173,2014.0,2
4173,2015.0,2
4297,2007.0,1
4297,2009.0,2
4297,2010.0,1
4297,2012.0,6
4297,2013.0,5
4297,2014.0,4
4297,2015.0,3
4297,2016.0,5
4297,2017.0,2
4297,2018.0,1
4297,2019.0,4
4300,2017.0,1
4316,2010.0,2
4316,2012.0,2
4316,2013.0,2
4316,2016.0,2
4316,2017.0,2
4421,2010.0,1
4806,2007.0,2
5049,2011.0,2
5100,2014.0,2
5100,2016.0,2
5167,2019.0,2
5251,2019.0,1
5300,2018.0,1
5361,2007.0,2
5376,2007.0,2
5376,2011.0,2
5393,2008.0,2
5393,2009.0,4
5393,2011.0,4
5393,2012.0,4
5393,2013.0,4
5393,2014.0,2
5393,2015.0,2
5393,2016.0,2
5393,2017.0,2
5611,2013.0,1
5611,2019.0,2
5633,2008.0,4
5633,2009.0,2
5633,2010.0,2
5633,2012.0,2
5633,2013.0,2
5633,2014.0,4
5633,2015.0,2
5633,2017.0,2
5670,2008.0,2
5670,2009.0,2
5670,2012.0,3
5670,2013.0,1
5670,2015.0,2
5670,2016.0,2
5670,2017.0,2
5670,2019.0,1
5670,2020.0,1
5685,2008.0,2
5685,2012.0,2
5797,2018.0,6
5844,2009.0,2
5844,2014.0,2
5845,2010.0,1
5845,2012.0,2
5940,2011.0,1
5953,2018.0,2
5958,2011.0,2
5979,2007.0,1
5979,2009.0,2
5979,2010.0,2
6105,2008.0,2
6158,2012.0,1
6183,2009.0,2
6183,2016.0,3
6183,2018.0,2
6193,2008.0,2
6220,2007.0,2
6220,2008.0,6
6220,2009.0,2
6220,2010.0,2
6220,2011.0,7
6220,2012.0,3
6220,2013.0,6
6220,2014.0,4
6220,2016.0,4
6220,2019.0,2
6255,2007.0,2
6255,2009.0,3
6255,2011.0,2
6255,2012.0,4
6255,2013.0,1
6255,2014.0,1
6271,2008.0,2
6271,2009.0,2
6271,2010.0,2
6271,2011.0,3
6271,2015.0,2
6271,2016.0,4
6281,2018.0,1
6312,2013.0,2
6312,2019.0,2
6363,2007.0,2
6363,2008.0,2
6363,2011.0,2
6363,2013.0,5
6363,2015.0,2
6363,2016.0,4
6363,2017.0,2
6380,2016.0,1
6413,2008.0,2
6413,2009.0,1
6413,2010.0,2
6413,2011.0,10
6413,2012.0,4
6413,2013.0,4
6413,2014.0,3
6413,2015.0,4
6413,2016.0,4
6413,2018.0,4
6413,2019.0,2
6482,2009.0,2
6506,2009.0,2
6578,2011.0,2
6579,2005.0,1
6579,2007.0,3
6579,2008.0,1
6579,2009.0,1
6619,2007.0,2
6619,2010.0,1
6619,2013.0,2
6619,2015.0,1
6627,2007.0,2
6627,2008.0,2
6627,2009.0,2
6627,2010.0,2
6627,2012.0,4
6627,2015.0,4
6627,2019.0,1
6670,2009.0,1
6670,2012.0,5
6670,2013.0,6
6670,2014.0,3
6670,2015.0,3
6670,2017.0,4
6670,2018.0,2
6694,2010.0,2
6694,2011.0,2
6694,2012.0,2
6694,2015.0,2
6694,2016.0,4
6694,2017.0,2
6694,2019.0,2
6731,2007.0,1
6731,2008.0,2
6731,2009.0,1
6731,2010.0,2
6874,2016.0,2
6888,2007.0,2
6888,2013.0,4
6888,2014.0,2
6905,2010.0,2
6905,2014.0,4
6905,2015.0,4
6905,2016.0,2
6905,2017.0,2
6914,2012.0,1
6914,2019.0,2
6939,2011.0,4
6939,2012.0,2
6940,2008.0,2
6950,2006.0,1
6950,2012.0,6
6950,2015.0,2
6963,2011.0,4
6963,2014.0,2
6964,2015.0,1
7001,2008.0,1
7001,2010.0,1
7001,2011.0,2
7001,2013.0,3
7001,2016.0,1
7017,2009.0,2
7017,2010.0,2
7017,2012.0,1
7031,2008.0,2
7031,2009.0,5
7031,2010.0,2
7031,2011.0,4
7031,2012.0,2
7031,2016.0,2
7072,2015.0,2
7089,2011.0,2
7089,2013.0,2
7089,2017.0,2
7110,2017.0,2
7191,2013.0,1
7191,2014.0,2
7270,2008.0,2
7270,2009.0,2
7270,2014.0,2
7278,2011.0,2
7297,2009.0,2
7297,2011.0,1
7297,2012.0,1
7297,2013.0,1
7297,2014.0,2
7297,2016.0,2
7336,2008.0,1
7344,2017.0,2
7353,2013.0,1
7365,2011.0,2
7389,2010.0,2
7413,2010.0,1
7413,2012.0,1
7425,2017.0,2
7425,2018.0,2
7452,2015.0,2
7456,2008.0,2
7456,2014.0,2
7456,2018.0,2
7461,2009.0,2
7461,2017.0,6
7461,2018.0,2
7471,2008.0,1
7477,2010.0,2
7477,2013.0,2
7477,2016.0,4
7477,2019.0,2
7488,2009.0,2
7512,2011.0,4
7518,2008.0,2
7524,2010.0,2
7524,2012.0,1
7524,2018.0,2
7537,2009.0,2
7537,2011.0,4
7556,2006.0,1
7560,2008.0,4
7560,2009.0,4
7560,2010.0,2
7560,2011.0,2
7560,2012.0,2
7560,2013.0,8
7560,2014.0,4
7560,2015.0,4
7560,2016.0,2
7560,2017.0,2
7612,2018.0,2
7616,2007.0,2
7616,2008.0,4
7616,2010.0,2
7616,2012.0,2
7616,2013.0,2
7616,2015.0,2
7616,2016.0,2
7616,2019.0,4
7654,2007.0,2
7654,2008.0,7
7654,2009.0,6
7654,2010.0,5
7654,2011.0,6
7654,2012.0,2
7654,2013.0,12
7654,2014.0,9
7654,2015.0,10
7654,2016.0,4
7654,2017.0,4
7654,2018.0,4
7671,2011.0,2
7684,2015.0,1
7684,2017.0,1
7726,2009.0,1
7726,2011.0,1
7763,2017.0,2
7784,2008.0,2
7784,2009.0,2
7784,2010.0,2
7784,2011.0,2
7784,2012.0,4
7784,2013.0,4
7784,2015.0,4
7784,2017.0,2
7793,2007.0,1
7793,2009.0,1
7793,2010.0,2
7793,2011.0,4
7793,2013.0,2
7793,2017.0,2
7826,1982.0,2
7826,1983.0,1
7826,2012.0,2
7834,2017.0,2
7870,2009.0,2
7870,2010.0,2
7870,2011.0,6
7870,2013.0,4
7870,2016.0,2
7870,2017.0,2
7870,2019.0,2
7874,2010.0,2
7874,2015.0,1
7874,2017.0,4
7888,2010.0,1
7888,2012.0,1
7888,2013.0,2
7897,2007.0,3
7897,2010.0,2
7897,2011.0,4
7897,2012.0,2
7897,2013.0,1
7897,2014.0,4
7897,2015.0,2
7897,2016.0,4
7897,2017.0,2
7897,2018.0,2
7984,2012.0,2
7984,2016.0,1
7995,2012.0,2
8000,2007.0,2
8000,2008.0,2
8000,2011.0,1
8000,2015.0,1
8000,2016.0,1
8010,2012.0,3
8010,2013.0,1
8032,2009.0,1
8032,2014.0,1
8032,2015.0,2
8032,2018.0,2
8052,2007.0,2
8052,2010.0,1
8052,2012.0,2
8052,2015.0,2
8060,2020.0,2
8073,2013.0,1
8073,2015.0,1
8089,2016.0,2
8096,2007.0,1
8096,2014.0,1
8158,2007.0,4
8158,2008.0,2
8158,2010.0,2
8158,2011.0,4
8158,2013.0,8
8158,2014.0,2
8158,2016.0,8
8158,2019.0,2
8200,2010.0,2
8200,2014.0,1
8206,2008.0,2
8206,2009.0,1
8206,2010.0,6
8206,2011.0,2
8206,2012.0,10
8206,2013.0,8
8206,2014.0,2
8206,2015.0,7
8206,2016.0,2
8206,2017.0,6
8206,2018.0,2
8288,2009.0,1
8288,2010.0,1
8300,2012.0,1
8326,2013.0,2
8326,2014.0,2
8327,2011.0,1
8327,2012.0,1
8348,2012.0,2
8352,2008.0,2
8352,2012.0,1
8361,2008.0,2
8361,2009.0,2
8361,2010.0,2
8361,2011.0,2
8361,2012.0,2
8361,2014.0,2
8361,2019.0,2
8365,2007.0,2
8408,2011.0,2
8452,2009.0,1
8485,2011.0,2
8593,2011.0,2
10010,2011.0,2
10012,2012.0,2
10012,2014.0,2
10019,2010.0,2
10020,2014.0,2
10081,2017.0,2
10083,2009.0,1
10083,2010.0,3
10083,2011.0,5
10083,2012.0,4
10083,2013.0,3
10083,2014.0,2
10083,2017.0,2
10100,2015.0,2
10111,2010.0,2
10111,2012.0,1
10205,2007.0,1
10205,2008.0,1
10205,2009.0,1
10205,2011.0,2
10205,2013.0,2
10205,2014.0,2
10205,2015.0,2
10205,2016.0,4
10205,2018.0,2
10299,2007.0,1
10299,2009.0,1
10299,2015.0,2
10299,2017.0,2
10358,2014.0,2
10358,2016.0,4
10358,2017.0,2
10358,2018.0,2
10384,1997.0,1
10384,1999.0,1
10384,2000.0,2
10409,2011.0,4
10409,2013.0,2
10409,2016.0,2
10409,2017.0,2
10409,2020.0,2
10467,2009.0,4
10467,2011.0,2
10538,2010.0,1
10571,2010.0,1
10579,2008.0,2
10579,2015.0,2
10582,2008.0,4
10582,2009.0,2
10582,2011.0,2
10582,2012.0,1
10582,2013.0,2
10639,2009.0,4
10639,2011.0,4
10639,2012.0,2
10639,2013.0,2
10645,2019.0,2
10674,2011.0,2
10674,2017.0,1
10684,2014.0,2
10684,2017.0,1
10690,2012.0,1
10690,2013.0,1
10702,2011.0,1
10702,2013.0,2
10702,2016.0,5
10740,2007.0,2
10740,2015.0,2
10839,2014.0,1
10929,2006.0,1
10929,2007.0,1
10948,2009.0,2
10948,2015.0,1
11025,2009.0,2
11025,2010.0,2
11025,2012.0,4
11025,2014.0,2
11025,2015.0,2
11025,2016.0,4
11025,2017.0,2
11039,2017.0,2
11065,2010.0,2
11163,2008.0,1
11206,2013.0,2
11224,2011.0,2
11226,2011.0,2
11226,2014.0,2
11363,2013.0,1
11363,2014.0,1
11424,2010.0,2
11548,2010.0,2
11707,2009.0,2
11707,2010.0,2
11707,2012.0,3
11707,2013.0,2
11707,2014.0,4
11707,2015.0,8
11707,2016.0,2
11707,2017.0,2
11768,2007.0,2
11768,2008.0,1
11768,2010.0,2
11869,2008.0,1
11869,2010.0,1
11869,2018.0,1
11869,2019.0,1
11899,2014.0,1
11899,2015.0,1
12667,2015.0,2
12963,2007.0,2
12981,2007.0,2
12981,2009.0,2
12981,2011.0,4
12981,2012.0,2
12981,2013.0,2
12981,2015.0,6
12981,2016.0,2
12984,2016.0,1
12984,2017.0,1
12984,2018.0,1
13024,2008.0,2
13035,2010.0,1
13035,2011.0,4
13041,2009.0,2
13041,2010.0,4
13041,2011.0,2
13041,2013.0,6
13041,2014.0,2
13041,2015.0,2
13041,2017.0,6
13041,2018.0,2
13071,2009.0,2
13071,2015.0,2
13071,2016.0,2
13071,2019.0,2
13115,2012.0,2
13121,2011.0,2
13121,2019.0,3
13134,2012.0,2
13259,2013.0,1
13318,2013.0,2
13409,2009.0,1
13478,2012.0,2
13478,2014.0,1
13478,2015.0,1
13572,2007.0,1
13572,2012.0,2
13572,2015.0,2
13572,2016.0,2
13572,2017.0,2
13572,2018.0,2
13577,2008.0,1
13577,2010.0,3
13577,2011.0,2
13577,2017.0,2
13609,2009.0,2
13609,2010.0,1
13609,2014.0,2
13609,2017.0,2
13626,2007.0,2
13686,2013.0,2
13686,2016.0,2
13703,2007.0,1
13755,2007.0,4
13787,2007.0,4
13787,2011.0,2
13787,2012.0,4
13854,2018.0,2
13905,2007.0,2
13905,2014.0,2
13911,2012.0,1
13997,2008.0,2
14020,2010.0,2
14020,2013.0,1
14020,2014.0,2
14020,2019.0,2
14124,2008.0,2
14169,2012.0,4
14169,2015.0,2
14169,2018.0,2
14178,2011.0,2
14178,2016.0,2
14178,2017.0,2
14178,2019.0,2
14216,2010.0,2
14251,2006.0,1
14251,2008.0,1
14251,2009.0,1
14251,2011.0,3
14251,2013.0,2
14251,2015.0,2
14251,2016.0,2
14251,2017.0,2
14268,2007.0,2
14303,2008.0,2
14303,2009.0,2
14303,2013.0,2
14303,2014.0,1
14303,2016.0,2
14303,2019.0,2
14344,2014.0,2
14416,2009.0,1
14455,2013.0,2
14458,2018.0,2
14634,2017.0,1
14716,2009.0,2
14752,2010.0,2
14869,2009.0,2
14869,2015.0,2
14869,2016.0,2
14869,2017.0,4
14869,2020.0,2
14952,2006.0,1
14952,2007.0,2
14952,2009.0,2
14952,2010.0,2
14952,2011.0,1
14952,2014.0,2
14952,2019.0,1
14970,2013.0,2
14974,2010.0,2
14974,2011.0,2
14974,2012.0,2
14974,2016.0,2
14974,2017.0,4
15041,2009.0,2
15071,2015.0,2
15121,2016.0,2
15121,2017.0,2
15251,2009.0,2
15252,2011.0,2
15340,2011.0,2
15340,2015.0,2
15340,2016.0,2
15340,2017.0,2
15345,1989.0,1
15407,2010.0,2
15407,2012.0,2
15407,2013.0,2
15427,2018.0,1
15427,2019.0,1
15453,2002.0,1
15453,2013.0,2
15480,2011.0,2
15487,2015.0,1
15634,2010.0,1
15647,2008.0,1
15647,2010.0,2
15647,2016.0,3
15650,2012.0,4
15650,2013.0,2
15650,2015.0,2
15650,2017.0,1
15650,2018.0,1
15766,2015.0,2
15768,2009.0,2
15768,2010.0,2
15768,2011.0,2
15768,2016.0,2
15770,2013.0,1
15794,2007.0,4
15794,2009.0,4
15794,2010.0,6
15794,2011.0,2
15794,2012.0,2
15794,2013.0,8
15794,2014.0,8
15794,2015.0,8
15794,2016.0,10
15794,2017.0,2
15794,2019.0,3
15794,2020.0,2
15807,2014.0,1
15834,2008.0,1
15834,2010.0,1
15840,2006.0,1
15853,2013.0,4
15853,2015.0,2
15871,2011.0,2
15993,2007.0,2
15993,2009.0,1
15993,2011.0,1
15993,2016.0,2
16076,2008.0,2
16076,2009.0,1
16076,2010.0,1
16100,2008.0,1
16156,2007.0,2
16164,2008.0,1
16164,2009.0,1
16164,2010.0,2
16164,2015.0,4
16208,2019.0,1
16208,2020.0,1
16307,2009.0,1
16360,2007.0,1
16360,2014.0,2
16361,2012.0,1
16361,2013.0,1
16362,2008.0,2
16362,2010.0,2
16362,2011.0,6
16362,2012.0,2
16362,2013.0,2
16362,2014.0,2
16362,2015.0,6
16365,2011.0,2
16415,2008.0,1
16415,2009.0,2
16415,2012.0,1
16443,2017.0,1
16443,2018.0,1
16505,2008.0,1
