firmId,Date Initiated_yr,Reporting Source
16507,2008.0,2
16507,2009.0,2
16507,2016.0,4
16507,2019.0,2
16517,2009.0,1
16517,2011.0,2
16569,2018.0,2
16651,2012.0,1
16686,2007.0,2
16686,2010.0,1
16686,2011.0,1
16686,2012.0,4
16686,2015.0,2
16686,2019.0,1
16736,2011.0,2
16741,2012.0,2
16741,2013.0,2
16763,2012.0,1
16783,2015.0,2
16835,2006.0,1
16835,2007.0,1
16835,2008.0,2
16835,2010.0,3
16835,2014.0,1
16843,2009.0,2
16843,2011.0,4
16843,2013.0,2
16853,2015.0,2
16908,2008.0,2
16986,2008.0,2
16986,2014.0,2
16986,2015.0,1
16999,2007.0,2
17037,2019.0,1
17047,2008.0,2
17047,2009.0,2
17053,2012.0,2
17053,2016.0,2
17058,2008.0,1
17058,2012.0,2
17059,2006.0,1
17059,2008.0,1
17079,2007.0,1
17079,2009.0,2
17079,2015.0,2
17079,2017.0,2
17117,2015.0,1
17117,2016.0,2
17120,2010.0,2
17140,2014.0,2
17229,2006.0,1
17229,2010.0,2
17344,2008.0,2
17344,2009.0,4
17344,2010.0,2
17344,2011.0,2
17344,2012.0,1
17344,2013.0,2
17344,2014.0,2
17344,2016.0,4
17344,2017.0,1
17358,2008.0,2
17358,2009.0,2
17358,2015.0,2
17360,2008.0,2
17454,2009.0,5
17454,2010.0,3
17454,2011.0,2
17454,2012.0,2
17454,2013.0,2
17454,2014.0,4
17454,2015.0,6
17454,2016.0,4
17454,2017.0,2
17454,2020.0,1
17465,2011.0,2
17486,2007.0,2
17490,2008.0,2
17490,2009.0,2
17499,2008.0,1
17499,2010.0,2
17499,2011.0,2
17499,2014.0,2
17499,2020.0,2
17507,2012.0,2
17530,2009.0,2
17530,2012.0,2
17530,2015.0,2
17530,2017.0,2
17587,2008.0,2
17587,2009.0,2
17587,2014.0,2
17587,2017.0,2
17609,2008.0,2
17609,2009.0,2
17655,2017.0,2
17665,2006.0,1
17665,2008.0,2
17665,2009.0,2
17776,2010.0,2
17776,2015.0,2
17868,2010.0,2
17868,2014.0,2
17868,2016.0,4
17870,2005.0,1
17870,2007.0,1
17870,2010.0,2
17870,2012.0,2
17912,2012.0,2
17912,2014.0,2
17930,2007.0,1
17930,2008.0,2
17930,2009.0,3
17935,2007.0,2
17935,2012.0,2
17972,2015.0,2
17972,2020.0,2
18126,2017.0,2
18272,2016.0,1
18292,2008.0,2
18292,2009.0,2
18312,2011.0,1
18312,2016.0,2
18353,2014.0,2
18353,2020.0,2
18367,2009.0,1
18367,2011.0,1
18377,2007.0,2
18387,2014.0,2
18387,2018.0,2
18476,2008.0,2
18476,2009.0,2
18476,2010.0,2
18476,2011.0,2
18476,2012.0,1
18476,2014.0,1
18476,2017.0,4
18483,2010.0,2
18498,2007.0,1
18498,2008.0,1
18498,2009.0,2
18498,2011.0,1
18498,2012.0,1
18509,2000.0,1
18557,2015.0,2
18565,2013.0,2
18637,2010.0,1
18637,2011.0,1
18637,2012.0,2
18637,2013.0,1
18637,2014.0,1
18697,2013.0,2
18697,2017.0,2
18718,2007.0,2
18718,2008.0,4
18810,2016.0,1
18810,2017.0,1
18923,2009.0,1
19074,2012.0,2
19299,2012.0,2
19299,2015.0,1
19418,2009.0,2
19418,2013.0,3
19418,2015.0,1
19453,2014.0,1
19453,2018.0,1
19475,2016.0,1
19524,2008.0,2
19571,2013.0,1
19585,2008.0,4
19585,2009.0,4
19585,2010.0,10
19585,2011.0,2
19585,2012.0,5
19585,2013.0,7
19585,2014.0,8
19585,2015.0,1
19585,2017.0,3
19616,2008.0,6
19616,2009.0,8
19616,2010.0,4
19616,2011.0,10
19616,2012.0,2
19616,2013.0,12
19616,2014.0,6
19616,2015.0,6
19616,2016.0,6
19616,2017.0,8
19616,2020.0,2
19647,2010.0,2
19647,2012.0,2
19647,2013.0,1
19647,2015.0,1
19647,2016.0,1
19647,2018.0,1
19647,2020.0,1
19662,2013.0,2
19662,2015.0,4
19662,2017.0,2
19685,2009.0,2
19693,2008.0,1
19714,2007.0,1
19714,2008.0,1
19714,2009.0,1
19714,2010.0,2
19714,2011.0,4
19714,2013.0,14
19714,2014.0,8
19714,2015.0,22
19714,2016.0,10
19714,2017.0,4
19714,2018.0,2
19739,2015.0,1
19775,2007.0,2
19801,2007.0,2
19801,2008.0,3
19801,2009.0,4
19801,2012.0,4
19801,2013.0,4
19801,2014.0,2
19801,2015.0,6
19801,2016.0,6
19801,2017.0,4
19801,2019.0,1
19981,2010.0,2
19981,2013.0,2
19982,2006.0,1
19982,2007.0,1
19982,2008.0,4
19982,2009.0,2
19982,2010.0,2
19982,2011.0,2
19982,2012.0,2
19982,2014.0,6
19982,2020.0,2
20130,2019.0,2
20291,2008.0,2
20338,2011.0,2
20472,2009.0,1
20472,2016.0,2
20509,2008.0,1
20580,2008.0,4
20580,2009.0,2
20580,2012.0,6
20580,2014.0,1
20804,2012.0,2
20804,2016.0,2
20833,2008.0,2
20854,2014.0,1
20854,2019.0,1
20996,2012.0,3
20997,2011.0,1
20999,2016.0,2
21013,2008.0,2
21013,2013.0,2
21033,2007.0,2
21163,2007.0,1
21163,2008.0,1
21313,2019.0,2
21477,2008.0,3
21520,2010.0,2
21538,2016.0,2
21544,2012.0,2
21567,2008.0,2
21567,2009.0,1
21567,2012.0,1
21567,2017.0,1
21570,2014.0,1
21570,2016.0,1
21606,2011.0,4
21606,2012.0,2
21606,2015.0,2
21622,2012.0,2
21675,2013.0,2
21786,2009.0,2
21786,2010.0,2
21786,2011.0,3
21786,2012.0,3
21788,2010.0,2
21946,2010.0,2
22011,2011.0,2
22098,2015.0,2
22098,2017.0,2
22208,2006.0,1
22208,2007.0,1
22208,2009.0,2
22208,2014.0,1
22208,2015.0,1
22408,2016.0,2
22455,2008.0,2
22455,2012.0,2
22549,2009.0,2
22590,2007.0,1
22590,2008.0,2
22698,2008.0,2
22698,2009.0,4
22698,2012.0,2
22698,2013.0,2
22698,2014.0,2
22698,2015.0,1
22704,2008.0,6
22704,2009.0,1
22704,2012.0,3
22704,2013.0,4
22704,2014.0,3
22704,2015.0,2
22704,2016.0,2
22704,2017.0,2
22732,2012.0,2
22732,2017.0,2
22891,2014.0,2
22982,2008.0,4
22982,2010.0,2
22982,2013.0,2
22982,2014.0,2
22982,2015.0,2
22982,2016.0,4
22982,2017.0,6
23131,2007.0,4
23131,2011.0,2
23131,2015.0,2
23131,2017.0,4
23131,2018.0,2
23131,2020.0,2
23224,2013.0,2
23224,2016.0,2
23304,2009.0,6
23304,2010.0,1
23328,2014.0,2
23407,2013.0,2
23407,2015.0,3
23407,2017.0,2
23407,2018.0,2
23407,2019.0,2
23437,2011.0,2
23510,2011.0,2
23510,2012.0,2
23635,2009.0,1
23657,2014.0,2
23670,2010.0,2
23670,2013.0,2
23670,2015.0,1
23682,2007.0,2
23682,2011.0,2
23682,2014.0,2
23714,2011.0,1
23714,2012.0,1
23714,2014.0,1
23723,2010.0,1
23723,2011.0,2
23736,2007.0,3
23739,2011.0,1
23740,2013.0,2
23757,2009.0,2
23769,2017.0,2
23769,2018.0,2
23857,2011.0,2
23940,2010.0,2
23974,2007.0,1
23974,2010.0,1
24019,2010.0,2
24083,2013.0,2
24110,2013.0,2
24153,2012.0,2
24153,2013.0,2
24328,2007.0,1
24332,2011.0,2
24332,2013.0,2
24535,2007.0,2
24549,2007.0,1
24549,2008.0,1
24549,2011.0,2
24549,2017.0,2
24750,2009.0,1
24755,2008.0,2
24771,2010.0,2
24771,2011.0,2
24771,2015.0,2
24790,2010.0,2
24790,2012.0,2
24790,2013.0,2
24790,2014.0,1
24790,2015.0,1
24795,2017.0,1
24835,2008.0,2
24908,2008.0,2
24908,2011.0,1
24962,2013.0,4
24962,2014.0,2
25005,2016.0,2
25025,2008.0,4
25025,2009.0,2
25025,2010.0,2
25025,2011.0,2
25025,2012.0,1
25025,2014.0,2
25025,2015.0,6
25027,2007.0,1
25027,2011.0,1
25169,2007.0,1
25169,2010.0,1
25169,2016.0,2
25334,2013.0,1
25427,2013.0,2
25427,2014.0,2
25427,2017.0,2
25427,2019.0,2
25440,2009.0,2
25440,2013.0,2
25440,2014.0,2
25440,2016.0,2
25440,2019.0,2
25502,2014.0,2
25536,2011.0,2
25543,2011.0,2
25700,2012.0,2
25752,2003.0,1
25766,2011.0,2
25766,2017.0,2
25766,2019.0,2
25802,2010.0,2
25803,2014.0,1
25803,2016.0,2
25808,2016.0,2
25816,2008.0,2
25816,2009.0,2
25816,2010.0,2
25816,2011.0,2
25816,2012.0,2
25816,2019.0,2
25866,2006.0,1
25866,2007.0,4
25866,2008.0,1
25866,2009.0,6
25866,2010.0,2
25866,2011.0,2
25896,2012.0,2
25910,2017.0,2
25996,2009.0,3
25996,2010.0,1
25996,2012.0,2
25996,2014.0,2
25996,2018.0,2
26001,2008.0,3
26001,2009.0,1
26001,2010.0,2
26091,2007.0,2
26091,2008.0,2
26091,2011.0,2
26091,2012.0,3
26153,2016.0,2
26193,2011.0,2
26233,1997.0,1
26233,2013.0,2
26245,2007.0,1
26258,2007.0,4
26258,2008.0,2
26258,2012.0,2
26258,2014.0,2
26258,2016.0,4
26293,1997.0,1
26303,2010.0,2
26314,2011.0,2
26314,2015.0,2
26314,2017.0,2
26354,2012.0,2
26354,2014.0,1
26455,2007.0,1
26455,2014.0,2
26460,2009.0,2
26460,2018.0,1
26506,2009.0,2
26506,2010.0,2
26506,2013.0,2
26506,2014.0,2
26554,2011.0,2
26580,2020.0,2
26598,2010.0,2
26898,2013.0,2
26898,2014.0,2
26898,2015.0,2
26974,2010.0,2
27060,2015.0,2
27063,2011.0,1
27108,2015.0,1
27108,2018.0,1
27274,2014.0,2
27314,2015.0,2
27369,2009.0,2
27369,2011.0,1
27393,2008.0,1
27393,2010.0,1
27393,2014.0,1
27502,2011.0,1
27502,2012.0,2
27502,2013.0,2
27704,2007.0,1
27704,2009.0,1
27704,2011.0,2
27834,2011.0,1
27851,2010.0,2
27851,2011.0,4
27851,2015.0,2
27954,2012.0,2
27954,2015.0,2
27954,2018.0,1
27984,2012.0,2
28116,2010.0,4
28116,2014.0,2
28116,2020.0,2
28195,2014.0,1
28195,2016.0,2
28196,2008.0,2
28196,2009.0,2
28196,2010.0,2
28196,2013.0,4
28196,2014.0,2
28196,2015.0,2
28196,2016.0,2
28196,2017.0,2
28218,2014.0,2
28262,2015.0,1
28269,2007.0,2
28269,2008.0,6
28269,2011.0,2
28269,2013.0,6
28269,2014.0,8
28269,2016.0,4
28269,2018.0,2
28345,2011.0,2
28352,2013.0,2
28352,2015.0,2
28373,2014.0,2
28432,2010.0,2
28432,2011.0,2
28432,2013.0,4
28432,2015.0,4
28432,2016.0,2
28432,2017.0,2
28489,2013.0,2
28519,2011.0,2
28567,2011.0,2
28583,2017.0,2
28684,2007.0,2
28684,2012.0,1
28684,2017.0,1
28693,2010.0,1
28830,2009.0,2
28830,2010.0,1
28867,2012.0,1
28867,2016.0,1
28872,2007.0,2
28872,2008.0,2
28872,2017.0,2
29037,2011.0,2
29049,2015.0,2
29087,2011.0,3
29087,2012.0,1
29087,2014.0,2
29087,2015.0,2
29087,2016.0,2
29087,2017.0,2
29087,2018.0,2
29087,2019.0,2
29102,2011.0,2
29102,2015.0,2
29106,2008.0,6
29106,2010.0,4
29106,2012.0,4
29106,2013.0,2
29106,2014.0,2
29106,2015.0,8
29106,2016.0,4
29106,2017.0,2
29163,2009.0,1
29163,2010.0,1
29163,2016.0,2
29249,2007.0,1
29251,2008.0,2
29275,2010.0,2
29278,2009.0,2
29278,2015.0,2
29299,2008.0,2
29299,2010.0,2
29299,2012.0,2
29299,2013.0,2
29299,2014.0,2
29299,2016.0,2
29299,2017.0,2
29302,2014.0,2
29318,2010.0,1
29318,2013.0,1
29331,2011.0,2
29337,2007.0,2
29337,2008.0,2
29337,2009.0,2
29337,2010.0,2
29337,2012.0,2
29337,2017.0,2
29394,2020.0,1
29421,2013.0,2
29459,2015.0,2
29551,2009.0,4
29582,2010.0,2
29582,2011.0,2
29582,2012.0,2
29582,2014.0,2
29582,2016.0,1
29582,2018.0,1
29604,2015.0,1
29604,2017.0,1
29604,2018.0,1
29683,2009.0,2
29683,2010.0,1
29683,2016.0,2
29705,2013.0,2
29709,2010.0,2
29721,2013.0,2
29753,2012.0,2
29753,2014.0,1
29753,2016.0,1
29753,2018.0,1
29753,2019.0,1
29767,2013.0,2
29767,2018.0,2
29775,2011.0,2
29795,2009.0,1
29804,2014.0,4
29804,2015.0,4
29807,2009.0,1
29927,2007.0,1
29931,2011.0,2
29931,2018.0,2
30057,2010.0,1
30057,2012.0,2
30107,2008.0,1
30107,2009.0,2
30107,2011.0,1
30107,2013.0,2
30107,2014.0,2
30107,2015.0,4
30145,2007.0,1
30145,2011.0,2
30145,2015.0,2
30184,2009.0,2
30184,2012.0,4
30184,2015.0,2
30184,2016.0,2
30184,2017.0,2
30330,2008.0,2
30330,2012.0,2
30343,2020.0,2
30362,2011.0,2
30362,2013.0,2
30362,2015.0,4
30395,2013.0,2
30418,2011.0,2
30568,2009.0,1
30582,2009.0,2
30605,2013.0,2
30613,2007.0,2
30613,2008.0,2
30613,2009.0,2
30613,2011.0,4
30613,2012.0,4
30613,2014.0,2
30613,2016.0,2
30613,2017.0,1
30624,2008.0,2
30648,2008.0,1
30648,2014.0,2
30811,2020.0,1
30833,2009.0,2
30833,2010.0,2
30833,2014.0,1
30833,2016.0,2
30934,2008.0,1
30935,2008.0,2
30999,2017.0,1
31029,2015.0,2
31155,2013.0,2
31155,2018.0,2
31256,2014.0,1
31312,2009.0,2
31312,2011.0,2
31312,2013.0,1
31538,2009.0,2
31730,2012.0,1
31898,2011.0,2
31951,2013.0,2
31951,2018.0,2
31971,2012.0,2
32114,2007.0,2
32117,2012.0,2
32383,2016.0,2
32396,2012.0,2
32396,2014.0,2
32396,2020.0,2
32444,2010.0,2
32444,2013.0,2
32444,2015.0,2
32444,2016.0,2
32444,2017.0,2
32458,2005.0,1
32458,2010.0,1
32599,2019.0,1
32830,2010.0,2
32949,2014.0,1
32949,2016.0,1
33038,2009.0,2
33065,2007.0,4
33319,2010.0,2
33319,2011.0,1
33319,2012.0,4
33319,2014.0,3
33319,2016.0,2
33319,2017.0,2
33364,2011.0,1
33364,2013.0,2
33725,2006.0,1
33725,2007.0,1
33725,2008.0,2
33725,2009.0,1
33725,2011.0,2
33725,2013.0,2
33725,2018.0,2
33856,2013.0,1
33856,2017.0,2
33947,2007.0,1
33947,2009.0,1
34528,2013.0,2
34786,2015.0,2
34800,2008.0,2
34815,2008.0,2
34815,2010.0,2
34815,2013.0,2
35039,2007.0,2
35039,2010.0,2
35120,2007.0,2
35149,2011.0,2
35187,2009.0,2
35192,2011.0,1
35192,2012.0,1
35232,2007.0,3
35331,2011.0,3
35490,2009.0,2
35528,2008.0,1
35586,2012.0,2
35603,2012.0,2
35669,2007.0,1
35693,2010.0,1
35693,2011.0,3
35693,2012.0,6
35693,2014.0,2
35693,2015.0,2
35693,2016.0,3
35693,2018.0,4
35699,2009.0,1
35699,2011.0,2
35699,2013.0,3
35699,2014.0,2
35739,2009.0,1
35739,2012.0,1
35747,2008.0,2
35747,2011.0,2
35747,2016.0,4
35800,2012.0,1
35865,2007.0,2
35865,2008.0,2
35865,2010.0,5
35865,2011.0,2
35865,2012.0,2
35865,2016.0,4
35917,1996.0,1
35917,2011.0,1
35917,2012.0,1
35947,2008.0,2
35947,2010.0,2
35993,2009.0,1
35997,2013.0,2
36000,2010.0,2
36000,2011.0,2
36026,2009.0,1
36026,2010.0,1
36105,2017.0,1
36118,2007.0,2
36118,2011.0,6
36118,2012.0,2
36118,2013.0,6
36143,2014.0,2
36155,2008.0,2
36155,2014.0,2
36155,2015.0,2
36155,2016.0,4
36155,2017.0,2
36187,2014.0,2
36187,2019.0,2
36187,2020.0,1
36259,2013.0,2
36354,2015.0,1
36354,2018.0,2
36368,2014.0,2
36368,2015.0,2
36379,2018.0,1
36418,2011.0,2
36418,2012.0,3
36418,2013.0,4
36418,2014.0,6
36418,2015.0,2
36418,2017.0,4
36418,2018.0,2
36451,2009.0,1
36451,2012.0,1
36451,2014.0,1
36488,2008.0,2
36509,2008.0,2
36527,2007.0,1
36527,2008.0,4
36527,2009.0,3
36527,2011.0,1
36527,2013.0,1
36538,2014.0,2
36592,2016.0,1
36592,2018.0,1
36654,2017.0,2
36671,2013.0,2
36716,2011.0,2
36719,2007.0,1
36719,2008.0,3
36719,2011.0,2
36719,2014.0,2
36719,2015.0,2
36719,2017.0,2
37044,2007.0,2
37066,2007.0,2
37068,2017.0,3
37155,2011.0,2
37157,2018.0,1
37179,2017.0,1
37179,2018.0,1
37216,2012.0,5
37216,2020.0,1
37273,2016.0,1
37401,2008.0,1
37401,2009.0,1
37466,2016.0,2
37470,2007.0,2
37505,2014.0,2
37552,2009.0,2
37554,2008.0,2
37560,2017.0,2
37674,2008.0,2
37739,2013.0,2
37761,2007.0,2
37761,2009.0,5
37813,2017.0,2
37814,2008.0,2
37814,2011.0,2
37818,2015.0,2
37818,2016.0,2
37818,2017.0,2
37821,2009.0,2
37869,2014.0,1
37891,2016.0,2
37924,2008.0,1
37924,2009.0,1
37924,2012.0,1
37924,2013.0,1
37924,2019.0,2
38030,2017.0,2
38036,2009.0,2
38069,2011.0,2
38097,2007.0,2
38097,2009.0,2
38098,2007.0,2
38098,2008.0,2
38108,2009.0,2
38156,2010.0,2
38235,2013.0,2
38278,2010.0,2
38379,2010.0,2
38379,2012.0,1
38455,2010.0,2
38455,2013.0,2
38535,2014.0,1
38535,2015.0,2
38535,2020.0,1
38537,2004.0,1
38537,2008.0,1
38537,2012.0,1
38599,2010.0,2
38599,2011.0,2
38599,2012.0,1
38599,2013.0,2
38599,2014.0,1
38619,2009.0,1
38619,2014.0,2
38619,2016.0,2
38690,2008.0,2
38690,2009.0,2
38690,2015.0,2
38690,2016.0,2
38747,2010.0,2
38751,2010.0,2
38770,2011.0,2
38785,2009.0,2
38901,2015.0,2
38901,2016.0,2
38912,2008.0,1
38912,2014.0,2
38912,2019.0,2
38923,2010.0,4
38923,2016.0,2
38964,2011.0,4
38964,2014.0,2
38964,2015.0,1
38964,2016.0,2
38964,2019.0,2
39011,2007.0,2
39011,2013.0,2
39057,2007.0,1
39057,2008.0,1
39057,2013.0,2
39057,2017.0,2
39147,2016.0,2
39164,2008.0,2
39164,2009.0,2
39164,2015.0,2
39164,2016.0,2
39262,2008.0,2
39262,2014.0,2
39262,2018.0,2
39262,2019.0,2
39262,2020.0,1
39307,2016.0,2
39341,2007.0,1
39341,2011.0,2
39371,2010.0,1
39371,2011.0,1
39410,2009.0,1
39455,2012.0,2
39455,2013.0,2
39455,2014.0,3
39550,2017.0,4
39615,2014.0,1
39615,2015.0,1
39616,2015.0,4
39616,2019.0,2
39639,2008.0,2
39639,2016.0,1
39673,2011.0,2
39673,2014.0,2
39684,2015.0,2
39759,2017.0,2
39782,2012.0,2
39806,2010.0,1
39914,2010.0,2
39914,2011.0,2
39914,2017.0,2
39914,2020.0,2
39916,2013.0,2
39944,2011.0,2
39944,2020.0,2
40002,2010.0,1
40002,2012.0,1
40055,2012.0,2
40077,2011.0,2
40077,2017.0,2
40077,2019.0,2
40118,2009.0,2
40118,2012.0,6
40118,2018.0,2
40258,2010.0,2
40302,2015.0,1
40355,2009.0,2
40368,2017.0,2
40375,2014.0,1
40375,2015.0,1
40395,2010.0,1
40395,2011.0,1
40418,2008.0,2
40633,2011.0,2
40633,2016.0,2
40637,2018.0,2
40638,2011.0,2
40638,2012.0,4
40638,2013.0,4
40638,2014.0,2
40638,2016.0,2
40638,2017.0,2
40657,2010.0,2
40744,2011.0,2
40805,2010.0,2
40821,2015.0,2
40881,2014.0,4
40964,2007.0,1
40980,2007.0,2
41025,2011.0,2
41025,2014.0,4
41055,2009.0,1
41055,2011.0,2
41055,2012.0,2
41076,2010.0,2
41170,2010.0,2
41257,2008.0,1
41257,2011.0,1
41257,2013.0,2
41258,2012.0,2
41258,2015.0,2
41258,2017.0,2
41282,2009.0,2
41316,2012.0,1
41352,2009.0,1
41400,2013.0,1
41463,2007.0,1
41528,2016.0,1
41533,2015.0,2
41554,2008.0,1
41554,2011.0,1
41554,2017.0,2
41571,2018.0,2
41768,2011.0,2
41768,2019.0,2
41784,2016.0,2
41784,2020.0,2
41791,2009.0,1
41791,2011.0,1
41791,2015.0,2
41791,2017.0,2
41894,2007.0,1
41894,2008.0,1
41917,2015.0,2
41957,2007.0,2
41957,2008.0,2
41957,2010.0,4
41957,2011.0,1
41957,2013.0,1
41957,2016.0,2
41970,2010.0,1
41970,2014.0,2
41970,2015.0,1
42046,2007.0,2
42046,2009.0,2
42046,2011.0,1
42046,2012.0,2
42046,2015.0,2
42046,2016.0,2
42046,2019.0,2
42046,2020.0,2
