firmId,Date Initiated_yr,Reporting Source
42057,2018.0,2
42060,2015.0,2
42071,2007.0,2
42132,2017.0,2
42150,2009.0,2
42150,2012.0,1
42293,2010.0,1
42293,2012.0,1
42360,2016.0,1
42360,2017.0,1
42485,2013.0,2
42568,2007.0,2
42568,2012.0,1
42619,2010.0,2
42803,2006.0,1
42803,2007.0,1
42803,2016.0,1
42813,2013.0,2
42813,2014.0,2
42844,2012.0,2
42844,2016.0,2
42847,2009.0,1
42847,2011.0,1
42847,2013.0,1
42847,2014.0,1
42850,2009.0,1
42916,2014.0,1
42941,2014.0,2
42941,2018.0,2
43034,2007.0,1
43035,2015.0,2
43036,2012.0,3
43098,2011.0,1
43098,2013.0,2
43100,2015.0,2
43100,2017.0,4
43177,2006.0,1
43177,2008.0,1
43177,2009.0,3
43177,2011.0,3
43177,2013.0,4
43177,2014.0,4
43177,2015.0,10
43177,2017.0,1
43276,2015.0,2
43285,2011.0,2
43285,2017.0,1
43520,2010.0,2
43520,2011.0,2
43520,2015.0,2
43520,2017.0,2
43520,2018.0,2
43635,2007.0,2
43678,2010.0,1
43689,2017.0,1
43706,2013.0,2
43711,2007.0,2
43741,2008.0,2
43744,2010.0,2
43753,2016.0,2
43814,2015.0,2
43844,2016.0,2
43875,2013.0,2
44057,2018.0,2
44134,2012.0,2
44164,2010.0,2
44254,2009.0,1
44266,2016.0,2
44308,2008.0,2
44337,2012.0,2
44337,2019.0,2
44343,2015.0,2
44487,2008.0,2
44523,2006.0,1
44523,2007.0,1
44631,2008.0,2
44631,2018.0,2
44632,2011.0,1
44734,2008.0,2
44760,2013.0,1
44791,2010.0,2
44791,2011.0,2
44791,2015.0,2
44807,2008.0,1
44807,2011.0,3
44807,2013.0,2
44807,2014.0,2
44810,2011.0,1
44848,2016.0,2
44856,2012.0,2
44857,2011.0,2
44957,2013.0,2
44974,2015.0,2
45040,2007.0,2
45040,2013.0,2
45040,2015.0,2
45040,2016.0,2
45040,2018.0,2
45053,2008.0,2
45097,2008.0,2
45097,2012.0,1
45097,2017.0,1
45108,2011.0,2
45115,2013.0,2
45115,2014.0,2
45115,2019.0,1
45179,2007.0,2
45309,2007.0,2
45348,2005.0,1
45348,2018.0,2
45503,2008.0,2
45537,2008.0,1
45744,2015.0,2
45744,2016.0,2
45899,2012.0,2
45899,2013.0,2
45915,2008.0,2
45915,2013.0,2
45961,2011.0,2
45976,2009.0,2
45976,2015.0,1
45986,2015.0,1
45986,2017.0,3
45993,2008.0,1
45993,2009.0,2
45993,2012.0,2
45993,2013.0,2
45993,2014.0,6
45993,2015.0,2
45993,2017.0,4
45995,2013.0,2
46001,2012.0,2
46001,2014.0,1
46035,2009.0,4
46035,2011.0,4
46047,2011.0,2
46047,2014.0,2
46145,2009.0,1
46152,2007.0,1
46173,2009.0,2
46173,2011.0,1
46173,2015.0,2
46173,2016.0,2
46173,2018.0,2
46173,2019.0,2
46214,2008.0,3
46214,2009.0,1
46214,2010.0,2
46214,2011.0,2
46214,2013.0,2
46214,2014.0,4
46214,2016.0,2
46214,2017.0,2
46226,2012.0,2
46237,2007.0,4
46237,2009.0,4
46237,2010.0,4
46300,2009.0,1
46300,2011.0,1
46300,2012.0,2
46346,2008.0,4
46346,2012.0,2
46346,2013.0,2
46605,2014.0,2
46605,2018.0,2
46709,2008.0,2
46709,2009.0,2
46709,2012.0,1
46709,2013.0,2
46727,2008.0,2
46727,2013.0,2
46727,2015.0,2
46749,2011.0,2
46749,2016.0,2
46816,2009.0,2
46872,2011.0,2
46872,2014.0,2
46872,2015.0,2
46897,2010.0,2
46938,2009.0,1
46938,2011.0,1
46947,2013.0,2
46987,2007.0,3
46987,2009.0,2
46987,2011.0,2
46987,2015.0,2
47040,2016.0,1
47107,2017.0,2
47293,2009.0,2
47363,2010.0,2
47363,2012.0,2
47388,2015.0,2
47439,2017.0,1
47439,2018.0,1
47477,2010.0,2
47654,2013.0,1
47681,2015.0,2
47725,2008.0,2
47788,2014.0,1
47788,2018.0,2
47867,2008.0,2
47867,2012.0,2
47867,2013.0,2
47873,2013.0,2
47927,2011.0,1
47927,2016.0,4
47972,2008.0,1
47972,2009.0,1
48001,2012.0,2
48013,2017.0,2
48015,2008.0,2
48015,2014.0,4
100100,2012.0,2
101020,2008.0,2
101161,2015.0,2
101420,2011.0,2
102500,2010.0,2
102500,2013.0,4
102500,2014.0,1
102800,2010.0,2
102800,2011.0,2
103620,2010.0,2
103620,2012.0,2
103680,2008.0,4
103680,2009.0,2
103705,2009.0,1
103705,2017.0,1
103724,2009.0,6
103737,2004.0,1
103737,2007.0,2
103737,2009.0,2
103766,2010.0,2
103768,2008.0,1
103768,2009.0,1
103768,2013.0,2
103768,2014.0,2
103782,2017.0,2
103787,2009.0,2
103792,2008.0,2
103802,2007.0,1
103802,2008.0,3
103802,2009.0,2
103802,2010.0,2
103802,2012.0,2
103802,2013.0,1
103837,2006.0,1
103843,2010.0,2
103849,2008.0,1
103849,2009.0,1
103849,2012.0,3
103849,2013.0,1
103849,2014.0,1
103849,2015.0,9
103861,2013.0,2
103863,2010.0,2
103933,2012.0,1
103933,2013.0,1
103941,2016.0,1
103941,2020.0,1
103958,2011.0,1
103958,2012.0,1
103971,2011.0,1
103971,2012.0,1
103976,2015.0,2
103981,2008.0,1
103981,2009.0,1
103987,2007.0,2
103987,2010.0,1
103987,2011.0,1
103987,2014.0,1
103987,2018.0,2
104002,2010.0,2
104003,2011.0,2
104005,2006.0,1
104005,2007.0,2
104005,2008.0,1
104005,2011.0,2
104005,2012.0,2
104005,2013.0,1
104005,2015.0,1
104005,2016.0,2
104005,2017.0,2
104022,2009.0,2
104022,2011.0,2
104031,2007.0,1
104031,2008.0,1
104031,2010.0,2
104031,2011.0,2
104031,2012.0,2
104031,2020.0,1
104047,2004.0,1
104047,2008.0,2
104047,2009.0,1
104065,2008.0,6
104065,2009.0,2
104065,2010.0,2
104065,2011.0,4
104065,2013.0,4
104065,2014.0,2
104065,2015.0,2
104065,2016.0,2
104065,2017.0,2
104065,2019.0,2
104087,2008.0,2
104087,2010.0,2
104124,2009.0,1
104124,2013.0,1
104138,2014.0,2
104162,2004.0,1
104162,2007.0,2
104162,2010.0,5
104162,2011.0,3
104162,2012.0,1
104162,2013.0,2
104162,2014.0,6
104162,2015.0,6
104162,2019.0,2
104245,2011.0,2
104316,2007.0,2
104316,2012.0,2
104316,2015.0,2
104316,2017.0,2
104343,2014.0,1
104353,2009.0,2
104353,2010.0,2
104353,2012.0,2
104353,2013.0,7
104353,2014.0,2
104353,2015.0,1
104353,2016.0,4
104357,2011.0,2
104369,2008.0,2
104369,2009.0,1
104369,2012.0,4
104369,2013.0,2
104369,2014.0,2
104369,2015.0,2
104369,2019.0,4
104369,2020.0,2
104412,2009.0,2
104440,2009.0,2
104440,2014.0,2
104446,2009.0,2
104446,2011.0,3
104446,2012.0,1
104446,2013.0,2
104446,2019.0,2
104448,2008.0,2
104448,2009.0,1
104448,2010.0,1
104463,2009.0,2
104474,2009.0,1
104474,2010.0,2
104474,2012.0,1
104474,2013.0,2
104474,2014.0,4
104474,2017.0,1
104474,2019.0,1
104483,2013.0,2
104485,2009.0,2
104487,2014.0,2
104507,2012.0,2
104651,2008.0,1
104651,2010.0,1
104651,2011.0,1
104651,2012.0,1
104651,2013.0,1
105387,2008.0,2
105387,2015.0,1
105387,2016.0,1
106069,2009.0,1
106069,2010.0,3
106069,2012.0,1
106124,2014.0,1
106594,2007.0,2
106594,2011.0,2
107353,2016.0,1
107403,2014.0,3
107403,2015.0,6
107403,2016.0,1
107473,2008.0,2
107622,2013.0,1
107622,2014.0,1
107726,2009.0,2
108219,2011.0,2
108219,2014.0,2
108219,2015.0,2
108219,2017.0,2
108887,2008.0,2
108887,2009.0,2
108887,2010.0,2
108887,2011.0,2
108887,2014.0,3
109819,2012.0,2
111468,2010.0,2
111528,2008.0,4
111528,2009.0,2
111528,2010.0,2
111528,2011.0,2
111528,2012.0,6
111528,2013.0,2
111528,2016.0,1
111645,2011.0,2
111747,2014.0,1
112097,2007.0,2
112097,2010.0,1
112097,2011.0,2
112097,2013.0,3
112311,2010.0,2
112494,2015.0,2
112494,2017.0,2
113334,2011.0,2
113795,2017.0,2
114050,2009.0,1
114050,2010.0,4
114050,2012.0,2
114203,2008.0,2
114203,2009.0,1
114203,2011.0,3
114203,2012.0,2
114203,2014.0,2
114203,2015.0,2
114203,2019.0,2
115368,2007.0,2
115368,2011.0,2
115368,2012.0,2
115368,2013.0,2
115368,2014.0,2
115368,2019.0,2
115542,2018.0,2
115547,2013.0,2
115624,2011.0,2
116226,2011.0,2
116270,2017.0,2
116797,2009.0,2
116797,2010.0,4
116797,2011.0,6
116797,2012.0,4
116797,2013.0,10
116797,2014.0,6
116797,2015.0,3
116797,2016.0,3
116797,2017.0,3
117028,2010.0,2
117028,2014.0,1
117028,2015.0,1
117028,2017.0,2
117042,2011.0,2
117042,2013.0,2
117176,2009.0,2
117176,2010.0,2
117176,2011.0,2
117176,2012.0,3
117176,2015.0,1
117176,2017.0,2
117176,2019.0,1
117284,2011.0,1
117476,2007.0,2
117547,2008.0,2
117946,2017.0,2
118786,2009.0,2
118786,2010.0,2
118786,2012.0,1
118786,2015.0,4
118786,2019.0,2
118812,2008.0,3
118812,2009.0,1
118812,2010.0,2
118812,2013.0,2
118817,2010.0,2
118817,2011.0,2
119037,2009.0,2
119037,2012.0,2
119037,2016.0,2
119037,2018.0,2
119249,2009.0,2
119302,2008.0,2
119529,2018.0,1
119564,2012.0,2
119895,2009.0,2
119955,2009.0,1
119955,2010.0,2
119955,2012.0,2
119955,2013.0,2
119955,2014.0,2
120007,2011.0,2
120007,2014.0,2
120064,2010.0,2
120128,2008.0,2
120128,2009.0,2
120128,2015.0,2
120128,2017.0,2
120128,2018.0,2
120148,2011.0,2
120242,2012.0,2
120343,2013.0,2
120444,2008.0,1
120444,2010.0,2
120444,2013.0,2
120444,2014.0,2
120708,2007.0,2
120708,2008.0,1
120708,2010.0,4
120708,2013.0,4
120708,2014.0,2
120708,2015.0,6
120708,2017.0,4
120708,2018.0,2
120719,2011.0,2
120804,2007.0,1
120804,2008.0,1
120804,2010.0,2
120852,2018.0,1
120853,2010.0,1
120853,2011.0,1
120888,2010.0,1
120894,2015.0,2
120950,2008.0,1
120950,2009.0,2
120950,2010.0,1
120950,2011.0,2
121003,2016.0,2
121142,2009.0,1
121192,2014.0,2
121192,2019.0,4
121196,2013.0,2
121263,2014.0,1
121263,2015.0,1
121263,2016.0,2
121291,2007.0,2
121291,2009.0,1
121291,2010.0,2
121395,2009.0,4
121430,2012.0,2
121465,2007.0,2
121465,2008.0,1
121465,2009.0,4
121465,2012.0,1
121731,2014.0,2
122156,2016.0,1
122199,2012.0,1
122225,2009.0,2
122225,2010.0,2
122225,2011.0,2
122225,2012.0,2
122225,2014.0,2
122225,2015.0,4
122529,2015.0,2
122572,2011.0,2
122572,2016.0,2
122602,2013.0,1
122994,2011.0,1
123000,2011.0,2
123000,2012.0,2
123000,2015.0,1
123335,2008.0,1
123335,2010.0,1
123531,2016.0,2
123635,2009.0,2
123649,2010.0,2
123649,2015.0,1
123649,2017.0,1
124057,2013.0,2
124057,2014.0,2
124057,2015.0,2
124245,2016.0,2
124245,2020.0,1
124515,2012.0,1
124605,2010.0,1
124658,2017.0,2
124753,2009.0,1
124786,2012.0,2
124790,2007.0,2
124790,2010.0,2
124790,2013.0,1
124902,2015.0,2
125202,2017.0,2
125226,2010.0,2
125334,2010.0,2
125334,2012.0,2
125363,2007.0,2
125393,2010.0,1
125437,2007.0,2
125475,2018.0,2
125860,2017.0,2
125997,2007.0,3
126136,2015.0,2
126331,2013.0,3
126407,2017.0,1
126514,2015.0,1
126588,2008.0,2
126588,2016.0,2
126600,2017.0,2
126694,2017.0,2
126776,2009.0,2
126935,2012.0,1
127081,2006.0,1
127081,2007.0,1
127081,2012.0,2
127081,2014.0,1
127142,2012.0,1
127142,2015.0,1
127473,2013.0,2
127473,2018.0,2
127507,2012.0,2
127549,2012.0,2
127648,2009.0,2
127733,2009.0,2
127818,2009.0,2
127836,2015.0,2
127836,2016.0,2
127836,2019.0,2
127858,2009.0,2
127921,2013.0,2
128103,2008.0,2
128144,2010.0,2
128145,2013.0,1
128241,2010.0,1
128334,2010.0,2
128351,2008.0,2
128351,2009.0,4
128351,2011.0,2
128351,2012.0,3
128351,2013.0,6
128351,2014.0,2
128351,2015.0,15
128351,2016.0,2
128351,2017.0,2
128351,2018.0,2
128351,2019.0,2
128351,2020.0,1
128592,2008.0,2
128605,2009.0,2
128605,2011.0,4
128929,2016.0,1
128929,2018.0,1
129052,2009.0,2
129052,2013.0,8
129052,2016.0,2
129772,2008.0,1
129837,2017.0,1
129878,2011.0,1
129878,2012.0,1
130062,2015.0,2
130116,2016.0,2
130116,2018.0,2
130227,2010.0,2
130390,2008.0,1
130390,2017.0,2
130535,2013.0,1
130645,2008.0,2
130645,2011.0,2
130645,2013.0,2
130645,2014.0,4
130645,2017.0,2
130645,2019.0,2
130702,2013.0,2
130748,2015.0,2
130790,2018.0,6
130850,2010.0,2
131165,2009.0,2
131165,2013.0,1
131165,2014.0,1
131275,2010.0,2
131282,2009.0,2
131282,2010.0,3
131341,2008.0,1
131341,2010.0,3
131341,2012.0,1
131341,2014.0,1
131347,2008.0,1
131392,2009.0,2
131392,2016.0,2
131487,2016.0,2
131487,2018.0,2
131851,2010.0,2
131851,2013.0,2
132078,2011.0,2
132078,2015.0,3
132091,2008.0,2
132092,2011.0,2
132135,2009.0,1
132153,2015.0,2
132644,2015.0,1
132644,2016.0,1
132690,2009.0,2
132700,2010.0,2
132700,2016.0,2
132700,2017.0,4
132864,2013.0,2
132873,2012.0,2
132938,2017.0,1
132995,2011.0,1
132995,2015.0,2
132995,2018.0,2
133068,2010.0,2
133068,2016.0,2
133267,2012.0,2
133277,2013.0,2
133549,2009.0,2
133549,2011.0,2
133591,2012.0,2
133653,2009.0,2
133653,2011.0,2
133760,2008.0,1
133763,2009.0,4
133763,2011.0,2
133763,2017.0,4
133763,2018.0,2
133763,2020.0,1
133839,2011.0,2
133957,2009.0,1
133957,2011.0,1
134268,2009.0,1
134502,2013.0,2
134602,2012.0,2
134736,2008.0,2
134736,2009.0,2
134736,2010.0,2
134736,2011.0,2
134736,2012.0,3
134736,2013.0,8
134736,2014.0,2
134736,2015.0,2
135131,2017.0,2
135131,2019.0,2
135414,2015.0,1
135414,2018.0,1
135414,2019.0,2
135625,2014.0,1
135625,2015.0,1
135738,2013.0,2
135924,2009.0,1
135924,2012.0,1
135966,2016.0,2
135981,2007.0,2
135981,2009.0,2
135981,2010.0,1
135981,2011.0,2
135981,2012.0,4
136131,2014.0,2
136161,2012.0,2
136163,2012.0,2
136223,2016.0,2
136300,2016.0,2
136300,2019.0,2
136321,2013.0,2
136708,2011.0,2
136734,2011.0,2
136791,2010.0,2
136791,2012.0,2
136791,2014.0,2
136791,2016.0,2
136791,2017.0,2
136962,2014.0,2
136962,2015.0,1
136962,2016.0,1
137107,2011.0,1
137115,2009.0,2
137389,2015.0,2
137608,2015.0,2
137662,2017.0,1
137743,2017.0,2
137862,2015.0,2
137862,2016.0,1
137862,2017.0,1
138033,2013.0,2
138116,2016.0,2
138138,2010.0,4
138138,2011.0,2
138138,2013.0,3
138138,2014.0,2
138618,2017.0,2
138887,2010.0,2
139049,2013.0,2
139049,2017.0,2
139049,2018.0,2
139091,2008.0,2
139107,2013.0,2
139124,2014.0,1
139212,2013.0,2
139515,2013.0,2
139515,2016.0,2
139627,2012.0,1
139627,2016.0,1
139760,2013.0,1
139919,2018.0,1
140185,2012.0,2
140227,2009.0,2
140341,2011.0,2
140341,2012.0,2
140341,2013.0,2
140564,2008.0,2
140611,2016.0,2
140802,2017.0,2
140988,2017.0,2
141238,2015.0,2
141296,2010.0,1
141630,2017.0,1
142186,2011.0,2
142348,2012.0,4
142518,2011.0,2
142785,2007.0,1
142785,2009.0,2
142785,2011.0,1
142785,2012.0,6
142785,2013.0,6
142785,2014.0,5
142785,2016.0,2
142785,2017.0,1
142785,2020.0,2
142866,2019.0,2
142867,2015.0,2
142867,2016.0,1
142867,2017.0,2
142867,2018.0,2
142910,2015.0,2
142927,2016.0,2
143093,2015.0,2
143137,2015.0,2
143174,2018.0,2
143253,2018.0,2
143474,2008.0,2
143475,2016.0,2
143570,2014.0,2
143612,2011.0,2
143623,2012.0,1
143623,2013.0,1
143623,2015.0,2
143623,2016.0,2
143710,2010.0,2
143710,2012.0,2
144211,2013.0,2
144211,2018.0,2
144211,2019.0,2
144497,2009.0,2
144634,2011.0,2
145012,2011.0,2
145012,2014.0,2
145012,2018.0,2
145021,2010.0,2
145021,2013.0,2
145021,2015.0,1
145116,2015.0,2
145135,2010.0,2
145135,2013.0,2
145135,2015.0,2
145276,2017.0,2
145317,2016.0,2
145357,2014.0,1
145454,2013.0,1
145511,2013.0,1
145511,2014.0,1
145562,2016.0,2
145562,2018.0,1
145589,1985.0,1
145750,2013.0,2
146001,2017.0,2
146049,2013.0,4
146067,2013.0,2
146085,2010.0,2
146241,2009.0,2
146251,2015.0,2
146310,2017.0,1
146344,2018.0,2
146726,2020.0,2
146744,2012.0,4
146744,2015.0,3
146744,2016.0,1
146744,2017.0,1
146744,2018.0,1
146744,2019.0,1
146870,2012.0,2
146952,2011.0,1
146999,2017.0,2
147257,2018.0,2
147369,2009.0,2
147653,2014.0,1
147653,2017.0,1
147853,2019.0,2
148031,2012.0,2
148031,2013.0,2
148443,2012.0,2
148493,2011.0,2
148493,2016.0,2
148743,2016.0,2
148771,2015.0,2
148938,2011.0,2
149021,2011.0,2
149021,2013.0,2
149021,2019.0,2
149032,2013.0,3
149032,2015.0,1
149073,2016.0,2
149224,2017.0,1
149418,2014.0,2
149486,2011.0,1
149486,2013.0,1
149758,2011.0,1
149758,2012.0,1
149758,2013.0,2
149758,2017.0,1
149777,2011.0,2
149777,2012.0,6
149777,2013.0,5
149777,2014.0,8
149777,2015.0,12
149777,2016.0,12
149777,2017.0,8
149777,2018.0,2
149777,2019.0,2
149777,2020.0,2
149823,2013.0,3
149823,2014.0,8
149823,2015.0,7
149823,2016.0,6
149823,2019.0,1
149823,2020.0,3
150063,2017.0,2
150557,2011.0,2
150606,2014.0,1
150696,2014.0,2
150704,2017.0,2
150780,2017.0,2
150804,2013.0,2
151044,2015.0,2
151256,2016.0,2
151403,2015.0,2
151705,2012.0,2
151705,2017.0,2
151705,2019.0,1
151796,2013.0,2
152513,2019.0,2
152528,2010.0,1
152528,2012.0,1
152550,2015.0,2
152603,2015.0,1
152603,2017.0,1
152912,2014.0,1
152912,2015.0,4
152912,2016.0,6
152912,2017.0,1
153133,2016.0,2
153152,2016.0,2
153563,2017.0,1
153587,2013.0,2
153794,2015.0,2
153861,2019.0,3
153906,2016.0,1
153906,2017.0,1
154026,2014.0,2
154327,2013.0,1
154376,2019.0,6
154376,2020.0,4
154492,2016.0,2
154717,2016.0,1
155246,2017.0,2
155291,2018.0,2
155456,2013.0,2
155456,2015.0,2
155456,2017.0,2
155643,2017.0,2
155979,2017.0,2
156028,2016.0,4
156171,2017.0,2
156214,2018.0,2
157067,2016.0,2
157525,2016.0,2
157525,2018.0,2
157987,2016.0,2
158816,2016.0,2
159008,2014.0,2
159008,2017.0,2
159481,2016.0,2
159712,2015.0,2
159940,2017.0,2
160481,2016.0,2
164004,2019.0,2
164319,2016.0,2
165998,2019.0,2
167421,2016.0,2
167830,2016.0,2
168172,2017.0,2
168490,2015.0,1
168490,2016.0,1
168490,2017.0,1
168490,2018.0,1
168490,2019.0,2
168622,2007.0,1
168622,2008.0,1
168622,2009.0,1
168622,2011.0,1
168622,2012.0,1
168638,2017.0,2
168883,2020.0,1
172567,2019.0,2
285852,2017.0,2
